#,District,State,Population,Growth,Sex-Ratio,Literacy,DISTRICT
1,Thane,Maharashtra,"11,060,148",36.01%,886,84.53,THANE
2,North Twenty Four Parganas,West Bengal,"10,009,781",12.04%,955,84.06,NORTH TWENTY FOUR PARGANAS
3,Bangalore,Karnataka,"9,621,551",47.18%,916,87.67,BANGALORE
4,Pune,Maharashtra,"9,429,408",30.37%,915,86.15,PUNE
5,Mumbai Suburban,Maharashtra,"9,356,962",8.29%,860,89.91,MUMBAI SUBURBAN
6,South Twenty Four Parganas,West Bengal,"8,161,961",18.17%,956,77.51,SOUTH TWENTY FOUR PARGANAS
7,Barddhaman,West Bengal,"7,717,563",11.92%,945,76.21,BARDDHAMAN
8,Ahmadabad,Gujarat,"7,214,225",24.03%,904,85.31,AHMADABAD
9,Murshidabad,West Bengal,"7,103,807",21.09%,958,66.59,MURSHIDABAD
10,Jaipur,Rajasthan,"6,626,178",26.19%,910,75.51,JAIPUR
11,Nashik,Maharashtra,"6,107,187",22.30%,934,82.31,NASHIK
12,Surat,Gujarat,"6,081,322",42.24%,787,85.53,SURAT
13,Allahabad,Uttar Pradesh,"5,954,391",20.63%,901,72.32,ALLAHABAD
14,Paschim Medinipur,West Bengal,"5,913,457",13.86%,966,78,PASCHIM MEDINIPUR
15,Patna,Bihar,"5,838,465",23.73%,897,70.68,PATNA
16,Hugli,West Bengal,"5,519,145",9.46%,961,81.8,HUGLI
17,Rangareddy,Andhra Pradesh,"5,296,741",48.16%,961,75.87,RANGAREDDY
18,Nadia,West Bengal,"5,167,600",12.22%,947,74.97,NADIA
19,East Godavari,Andhra Pradesh,"5,154,296",5.16%,1006,70.99,EAST GODAVARI
20,Purbi Champaran,Bihar,"5,099,371",29.43%,902,55.79,PURBI CHAMPARAN
21,Purba Medinipur,West Bengal,"5,095,875",15.36%,938,87.02,PURBA MEDINIPUR
22,Guntur,Andhra Pradesh,"4,887,813",9.47%,1003,67.4,GUNTUR
23,Haora,West Bengal,"4,850,029",13.50%,939,83.31,HAORA
24,Muzaffarpur,Bihar,"4,801,062",28.14%,900,63.43,MUZAFFARPUR
25,Belgaum,Karnataka,"4,779,661",13.41%,973,73.48,BELGAUM
26,Moradabad,Uttar Pradesh,"4,772,006",25.22%,906,56.77,MORADABAD
27,Ghaziabad,Uttar Pradesh,"4,681,645",42.27%,881,78.07,GHAZIABAD
28,Nagpur,Maharashtra,"4,653,570",14.40%,951,88.39,NAGPUR
29,Chennai,Tamil Nadu,"4,646,732",6.98%,989,90.18,CHENNAI
30,Azamgarh,Uttar Pradesh,"4,613,913",17.11%,1019,70.93,AZAMGARH
31,Lucknow,Uttar Pradesh,"4,589,838",25.82%,917,77.29,LUCKNOW
32,Kanpur Nagar,Uttar Pradesh,"4,581,268",9.92%,862,79.65,KANPUR NAGAR
33,Ahmadnagar,Maharashtra,"4,543,159",12.44%,939,79.05,AHMADNAGAR
34,Krishna,Andhra Pradesh,"4,517,398",7.87%,992,73.74,KRISHNA
35,Kolkata,West Bengal,"4,496,694",-1.67%,908,86.31,KOLKATA
36,Jaunpur,Uttar Pradesh,"4,494,204",14.89%,1024,71.55,JAUNPUR
37,Madhubani,Bihar,"4,487,379",25.51%,926,58.62,MADHUBANI
38,Sitapur,Uttar Pradesh,"4,483,992",23.88%,888,61.12,SITAPUR
39,Bareilly,Uttar Pradesh,"4,448,359",22.93%,887,58.49,BAREILLY
40,Gorakhpur,Uttar Pradesh,"4,440,895",17.81%,950,70.83,GORAKHPUR
41,Agra,Uttar Pradesh,"4,418,797",22.05%,868,71.58,AGRA
42,Gaya,Bihar,"4,391,418",26.43%,937,63.67,GAYA
43,Solapur,Maharashtra,"4,317,756",12.16%,938,77.02,SOLAPUR
44,Visakhapatnam,Andhra Pradesh,"4,290,589",11.96%,1006,66.91,VISAKHAPATNAM
45,Samastipur,Bihar,"4,261,566",25.53%,911,61.86,SAMASTIPUR
46,Jalgaon,Maharashtra,"4,229,917",14.86%,925,78.2,JALGAON
47,Chittoor,Andhra Pradesh,"4,174,064",11.43%,997,71.53,CHITTOOR
48,Vadodara,Gujarat,"4,165,626",14.38%,934,78.92,VADODARA
49,Muzaffarnagar,Uttar Pradesh,"4,143,512",16.94%,889,69.12,MUZAFFARNAGAR
50,Malappuram,Kerala,"4,112,920",13.45%,1098,93.57,MALAPPURAM
51,Hardoi,Uttar Pradesh,"4,092,845",20.44%,868,64.57,HARDOI
52,Anantapur,Andhra Pradesh,"4,081,148",12.10%,977,63.57,ANANTAPUR
53,Raipur,Chhattisgarh,"4,063,872",34.70%,984,75.56,RAIPUR
54,Kurnool,Andhra Pradesh,"4,053,463",14.85%,988,59.97,KURNOOL
55,Mahbubnagar,Andhra Pradesh,"4,053,028",15.34%,977,55.04,MAHBUBNAGAR
56,Kheri,Uttar Pradesh,"4,021,243",25.38%,894,60.56,KHERI
57,Kancheepuram,Tamil Nadu,"3,998,252",38.95%,986,84.49,KANCHEEPURAM
58,Maldah,West Bengal,"3,988,845",21.22%,944,61.73,MALDAH
59,Saran,Bihar,"3,951,862",21.64%,954,65.96,SARAN
60,Hyderabad,Andhra Pradesh,"3,943,323",2.97%,954,83.25,HYDERABAD
61,Darbhanga,Bihar,"3,937,385",19.47%,911,56.56,DARBHANGA
62,West Godavari,Andhra Pradesh,"3,936,966",3.51%,1004,74.63,WEST GODAVARI
63,Vellore,Tamil Nadu,"3,936,331",13.20%,1007,79.17,VELLORE
64,Pashchim Champaran,Bihar,"3,935,042",29.29%,909,55.7,PASHCHIM CHAMPARAN
65,Kolhapur,Maharashtra,"3,876,001",10.01%,957,81.51,KOLHAPUR
66,Jalpaiguri,West Bengal,"3,872,846",13.87%,953,73.25,JALPAIGURI
67,Rajkot,Gujarat,"3,804,558",20.02%,927,80.96,RAJKOT
68,Sultanpur,Uttar Pradesh,"3,797,117",18.11%,983,69.27,SULTANPUR
69,Karimnagar,Andhra Pradesh,"3,776,269",8.15%,1008,64.15,KARIMNAGAR
70,Thiruvallur,Tamil Nadu,"3,728,104",35.33%,987,84.03,THIRUVALLUR
71,Aurangabad,Maharashtra,"3,701,282",27.76%,923,79.02,AURANGABAD
72,Jodhpur,Rajasthan,"3,687,165",27.74%,916,65.94,JODHPUR
73,Bijnor,Uttar Pradesh,"3,682,713",17.60%,917,68.48,BIJNOR
74,Budaun,Uttar Pradesh,"3,681,896",19.95%,871,51.29,BUDAUN
75,Varanasi,Uttar Pradesh,"3,676,841",17.15%,913,75.6,VARANASI
76,Alwar,Rajasthan,"3,674,179",22.78%,895,70.72,ALWAR
77,Aligarh,Uttar Pradesh,"3,673,889",22.78%,882,67.52,ALIGARH
78,North West Delhi,Delhi,"3,656,539",27.81%,865,84.45,NORTH WEST DELHI
79,Ghazipur,Uttar Pradesh,"3,620,268",19.18%,952,71.78,GHAZIPUR
80,Bankura,West Bengal,"3,596,674",12.65%,957,70.26,BANKURA
81,Kushinagar,Uttar Pradesh,"3,564,544",23.20%,961,65.25,KUSHINAGAR
82,Ganjam,Orissa,"3,529,031",11.66%,983,71.09,GANJAM
83,Warangal,Andhra Pradesh,"3,512,576",8.21%,997,65.11,WARANGAL
84,Birbhum,West Bengal,"3,502,404",16.15%,956,70.68,BIRBHUM
85,Bulandshahar,Uttar Pradesh,"3,499,171",20.12%,896,68.88,BULANDSHAHAR
86,Ludhiana,Punjab,"3,498,739",15.36%,873,82.2,LUDHIANA
87,Vaishali,Bihar,"3,495,021",28.57%,895,66.6,VAISHALI
88,Nalgonda,Andhra Pradesh,"3,488,809",7.41%,983,64.2,NALGONDA
89,Bahraich,Uttar Pradesh,"3,487,731",46.48%,892,49.36,BAHRAICH
90,Salem,Tamil Nadu,"3,482,056",15.44%,954,72.86,SALEM
91,Saharanpur,Uttar Pradesh,"3,466,382",19.66%,890,70.49,SAHARANPUR
92,Viluppuram,Tamil Nadu,"3,458,873",16.84%,987,71.88,VILUPPURAM
93,Coimbatore,Tamil Nadu,"3,458,045",18.56%,1000,83.98,COIMBATORE
94,Meerut,Uttar Pradesh,"3,443,689",14.89%,886,72.84,MEERUT
95,Gonda,Uttar Pradesh,"3,433,919",24.17%,921,58.71,GONDA
96,Sitamarhi,Bihar,"3,423,574",27.62%,899,52.05,SITAMARHI
97,Rae Bareli,Uttar Pradesh,"3,405,559",18.56%,943,67.25,RAE BARELI
98,Prakasam,Andhra Pradesh,"3,397,448",11.05%,981,63.08,PRAKASAM
99,Nanded,Maharashtra,"3,361,292",16.86%,943,75.45,NANDED
100,Durg,Chhattisgarh,"3,343,872",18.98%,988,79.06,DURG
101,Siwan,Bihar,"3,330,464",22.70%,988,69.45,SIWAN
102,Nagaur,Rajasthan,"3,307,743",19.20%,950,62.8,NAGAUR
103,Thiruvananthapuram,Kerala,"3,301,427",2.07%,1087,93.02,THIRUVANANTHAPURAM
104,Ernakulam,Kerala,"3,282,388",5.69%,1027,95.89,ERNAKULAM
105,Indore,Madhya Pradesh,"3,276,697",32.88%,928,80.87,INDORE
106,Purnia,Bihar,"3,264,619",28.33%,921,51.08,PURNIA
107,Barabanki,Uttar Pradesh,"3,260,699",21.96%,910,61.75,BARABANKI
108,Ballia,Uttar Pradesh,"3,239,774",17.31%,937,70.94,BALLIA
109,Pratapgarh,Uttar Pradesh,"3,209,141",17.50%,998,70.09,PRATAPGARH
110,Thrissur,Kerala,"3,121,200",4.94%,1108,95.08,THRISSUR
111,Banaskantha,Gujarat,"3,120,506",24.61%,938,65.32,BANASKANTHA
112,Unnao,Uttar Pradesh,"3,108,367",15.11%,907,66.37,UNNAO
113,Deoria,Uttar Pradesh,"3,100,946",14.31%,1017,71.13,DEORIA
114,Kozhikode,Kerala,"3,086,293",7.20%,1098,95.08,KOZHIKODE
115,Mumbai City,Maharashtra,"3,085,411",-7.57%,832,89.21,MUMBAI CITY
116,Tirunelveli,Tamil Nadu,"3,077,233",12.97%,1023,82.5,TIRUNELVELI
117,Katihar,Bihar,"3,071,029",28.35%,919,52.24,KATIHAR
118,Udaipur,Rajasthan,"3,068,420",23.69%,958,61.82,UDAIPUR
119,Madurai,Tamil Nadu,"3,038,252",17.84%,990,83.45,MADURAI
120,Bhagalpur,Bihar,"3,037,766",25.36%,880,63.14,BHAGALPUR
121,Medak,Andhra Pradesh,"3,033,288",13.60%,992,61.42,MEDAK
122,Uttar Dinajpur,West Bengal,"3,007,134",23.15%,939,59.07,UTTAR DINAJPUR
123,Shahjahanpur,Uttar Pradesh,"3,006,538",18.00%,872,59.54,SHAHJAHANPUR
124,Satara,Maharashtra,"3,003,741",6.93%,988,82.87,SATARA
125,Mysore,Karnataka,"3,001,127",13.63%,985,72.79,MYSORE
126,Begusarai,Bihar,"2,970,541",26.44%,895,63.87,BEGUSARAI
127,Sri Potti Sriramulu Nellore,Andhra Pradesh,"2,963,557",11.05%,985,68.9,SRI POTTI SRIRAMULU NELLORE
128,Rohtas,Bihar,"2,959,918",20.78%,918,73.37,ROHTAS
129,Puruliya,West Bengal,"2,930,115",15.52%,957,64.48,PURULIYA
130,Ranchi,Jharkhand,"2,914,253",23.98%,949,76.06,RANCHI
131,Amravati,Maharashtra,"2,888,445",10.79%,951,87.38,AMRAVATI
132,YSR,Andhra Pradesh,"2,882,469",10.79%,985,67.3,YSR
133,Bhavnagar,Gujarat,"2,880,365",16.63%,933,75.52,BHAVNAGAR
134,Nalanda,Bihar,"2,877,653",21.39%,922,64.43,NALANDA
135,Nagaon,Assam,"2,823,768",22.00%,962,72.37,NAGAON
136,Sangli,Maharashtra,"2,822,143",9.24%,966,81.48,SANGLI
137,Koch Bihar,West Bengal,"2,819,086",13.71%,942,74.78,KOCH BIHAR
138,Araria,Bihar,"2,811,569",30.25%,921,53.53,ARARIA
139,Palakkad,Kerala,"2,809,934",7.35%,1067,89.31,PALAKKAD
140,Khammam,Andhra Pradesh,"2,797,370",8.47%,1011,64.81,KHAMMAM
141,Yavatmal,Maharashtra,"2,772,348",12.78%,952,82.82,YAVATMAL
142,Junagadh,Gujarat,"2,743,082",12.05%,953,75.8,JUNAGADH
143,Adilabad,Andhra Pradesh,"2,741,239",10.18%,1001,61.01,ADILABAD
144,South Delhi,Delhi,"2,731,929",20.51%,862,86.57,SOUTH DELHI
145,Bhojpur,Bihar,"2,728,407",21.63%,907,70.47,BHOJPUR
146,Tiruchirappalli,Tamil Nadu,"2,722,290",12.57%,1013,83.23,TIRUCHIRAPPALLI
147,Srikakulam,Andhra Pradesh,"2,703,114",6.52%,1015,61.74,SRIKAKULAM
148,Maharajganj,Uttar Pradesh,"2,684,703",23.50%,943,62.76,MAHARAJGANJ
149,Dhanbad,Jharkhand,"2,684,487",11.99%,909,74.52,DHANBAD
150,Tumkur,Karnataka,"2,678,980",3.65%,984,75.14,TUMKUR
151,Sikar,Rajasthan,"2,677,333",17.03%,947,71.91,SIKAR
152,Bilaspur,Chhattisgarh,"2,663,629",33.29%,971,70.78,BILASPUR
153,Kollam,Kerala,"2,635,375",1.94%,1113,94.09,KOLLAM
154,Raigarh,Maharashtra,"2,634,200",19.31%,959,83.14,RAIGARH
155,Fatehpur,Uttar Pradesh,"2,632,733",14.05%,901,67.43,FATEHPUR
156,Cuttack,Orissa,"2,624,470",12.10%,940,85.5,CUTTACK
157,Cuddalore,Tamil Nadu,"2,605,914",14.02%,987,78.04,CUDDALORE
158,Barmer,Rajasthan,"2,603,751",32.52%,902,56.53,BARMER
159,Buldana,Maharashtra,"2,586,258",15.85%,934,83.4,BULDANA
160,Bid,Maharashtra,"2,585,049",19.61%,916,76.99,BID
161,Ajmer,Rajasthan,"2,583,052",18.40%,951,69.33,AJMER
162,Gulbarga,Karnataka,"2,566,326",18.01%,971,64.85,GULBARGA
163,Gopalganj,Bihar,"2,562,012",19.02%,1021,65.47,GOPALGANJ
164,Siddharth Nagar,Uttar Pradesh,"2,559,297",25.45%,976,59.25,SIDDHARTH NAGAR
165,Nizamabad,Andhra Pradesh,"2,551,335",8.77%,1040,61.25,NIZAMABAD
166,Bharatpur,Rajasthan,"2,548,462",21.29%,880,70.11,BHARATPUR
167,Mathura,Uttar Pradesh,"2,547,184",22.78%,863,70.36,MATHURA
168,West Delhi,Delhi,"2,543,243",19.46%,875,86.98,WEST DELHI
169,Aurangabad,Bihar,"2,540,073",26.18%,926,70.32,AURANGABAD
170,Kannur,Kerala,"2,523,003",4.73%,1136,95.1,KANNUR
171,Mayurbhanj,Orissa,"2,519,738",13.33%,1006,63.17,MAYURBHANJ
172,Firozabad,Uttar Pradesh,"2,498,156",21.69%,875,71.92,FIROZABAD
173,Mirzapur,Uttar Pradesh,"2,496,970",18.00%,903,68.48,MIRZAPUR
174,Amritsar,Punjab,"2,490,656",15.47%,889,76.27,AMRITSAR
175,Tiruppur,Tamil Nadu,"2,479,052",29.11%,989,78.68,TIRUPPUR
176,Faizabad,Uttar Pradesh,"2,470,996",18.29%,962,68.73,FAIZABAD
177,Tiruvannamalai,Tamil Nadu,"2,464,875",12.75%,994,74.21,TIRUVANNAMALAI
178,Basti,Uttar Pradesh,"2,464,464",18.21%,963,67.22,BASTI
179,Jabalpur,Madhya Pradesh,"2,463,289",14.51%,929,81.07,JABALPUR
180,Latur,Maharashtra,"2,454,196",17.97%,928,77.26,LATUR
181,Bellary,Karnataka,"2,452,595",20.99%,983,67.43,BELLARY
182,Giridih,Jharkhand,"2,445,474",28.41%,944,63.14,GIRIDIH
183,Sabarkantha,Gujarat,"2,428,589",16.62%,952,75.79,SABARKANTHA
184,Bhilwara,Rajasthan,"2,408,523",19.60%,973,61.37,BHILWARA
185,Thanjavur,Tamil Nadu,"2,405,890",8.56%,1035,82.64,THANJAVUR
186,Ambedkar Nagar,Uttar Pradesh,"2,397,888",18.30%,978,72.23,AMBEDKAR NAGAR
187,PanchMahal,Gujarat,"2,390,776",18.05%,949,70.99,PANCHMAHAL
188,Sagar,Madhya Pradesh,"2,378,458",17.63%,893,76.46,SAGAR
189,Bhopal,Madhya Pradesh,"2,371,061",28.62%,918,80.37,BHOPAL
190,Rewa,Madhya Pradesh,"2,365,106",19.86%,931,71.62,REWA
191,Bikaner,Rajasthan,"2,363,937",41.19%,905,65.13,BIKANER
192,Surguja,Chhattisgarh,"2,359,886",19.66%,978,60.01,SURGUJA
193,Vizianagaram,Andhra Pradesh,"2,344,474",4.23%,1019,58.89,VIZIANAGARAM
194,Rampur,Uttar Pradesh,"2,335,819",21.42%,909,53.34,RAMPUR
195,Baleshwar,Orissa,"2,320,529",14.62%,957,79.79,BALESHWAR
196,Kheda,Gujarat,"2,299,885",13.62%,940,82.65,KHEDA
197,Gurdaspur,Punjab,"2,298,323",9.26%,895,79.95,GURDASPUR
198,Purbi Singhbhum,Jharkhand,"2,293,919",15.68%,949,75.49,PURBI SINGHBHUM
199,South West Delhi,Delhi,"2,292,958",30.65%,840,88.28,SOUTH WEST DELHI
200,Erode,Tamil Nadu,"2,251,744",11.66%,993,72.58,ERODE
201,Khordha,Orissa,"2,251,673",19.94%,929,86.88,KHORDHA
202,North East Delhi,Delhi,"2,241,624",26.78%,886,83.09,NORTH EAST DELHI
203,Supaul,Bihar,"2,229,076",28.66%,929,57.67,SUPAUL
204,Satna,Madhya Pradesh,"2,228,935",19.19%,926,72.26,SATNA
205,Nawada,Bihar,"2,219,146",22.63%,939,59.76,NAWADA
206,Mau,Uttar Pradesh,"2,205,968",18.98%,979,73.09,MAU
207,Chandrapur,Maharashtra,"2,204,307",6.43%,961,80.01,CHANDRAPUR
208,Jalandhar,Punjab,"2,193,590",11.76%,915,82.48,JALANDHAR
209,Dhar,Madhya Pradesh,"2,185,793",25.60%,964,59,DHAR
210,Bijapur,Karnataka,"2,177,331",20.50%,960,67.15,BIJAPUR
211,Jamnagar,Gujarat,"2,160,119",13.44%,939,73.65,JAMNAGAR
