#,District,State,Population,Growth,Sex-Ratio,Literacy,DISTRICT
212,Dindigul,Tamil Nadu,"2,159,775",12.31%,998,76.26,DINDIGUL
213,Balrampur,Uttar Pradesh,"2,148,665",27.72%,928,49.51,BALRAMPUR
214,Jhunjhunun,Rajasthan,"2,137,045",11.67%,950,74.13,JHUNJHUNUN
215,Alappuzha,Kerala,"2,127,789",0.88%,1100,95.72,ALAPPUZHA
216,Dohad,Gujarat,"2,127,086",29.98%,990,58.82,DOHAD
217,Sundargarh,Orissa,"2,093,437",14.35%,973,73.34,SUNDARGARH
218,Anand,Gujarat,"2,092,745",12.70%,925,84.37,ANAND
219,Kachchh,Gujarat,"2,092,371",32.16%,908,70.59,KACHCHH
220,Chhindwara,Madhya Pradesh,"2,090,922",13.07%,964,71.16,CHHINDWARA
221,Dakshina Kannada,Karnataka,"2,089,649",10.11%,1020,88.57,DAKSHINA KANNADA
222,Bokaro,Jharkhand,"2,062,330",16.01%,922,72.01,BOKARO
223,Dhule,Maharashtra,"2,050,862",20.08%,946,72.8,DHULE
224,Churu,Rajasthan,"2,039,547",6.01%,940,66.75,CHURU
225,Pali,Rajasthan,"2,037,573",11.94%,987,62.39,PALI
226,Mahesana,Gujarat,"2,035,064",10.73%,926,83.61,MAHESANA
227,Banka,Bihar,"2,034,763",26.48%,907,58.17,BANKA
228,Gwalior,Madhya Pradesh,"2,032,036",24.50%,864,76.65,GWALIOR
229,Pilibhit,Uttar Pradesh,"2,031,007",23.45%,895,61.47,PILIBHIT
230,Firozpur,Punjab,"2,029,074",16.21%,893,68.92,FIROZPUR
231,Madhepura,Bihar,"2,001,762",31.12%,911,52.25,MADHEPURA
232,Jhansi,Uttar Pradesh,"1,998,603",14.54%,890,75.05,JHANSI
233,Ujjain,Madhya Pradesh,"1,986,864",16.12%,955,72.34,UJJAIN
234,Kottayam,Kerala,"1,974,551",1.07%,1039,97.21,KOTTAYAM
235,Ganganagar,Rajasthan,"1,969,168",10.04%,887,69.64,GANGANAGAR
236,Morena,Madhya Pradesh,"1,965,970",23.44%,840,71.03,MORENA
237,Jalna,Maharashtra,"1,959,046",21.46%,937,71.52,JALNA
238,Chandauli,Uttar Pradesh,"1,952,756",18.83%,918,71.48,CHANDAULI
239,Kota,Rajasthan,"1,951,014",24.39%,911,76.56,KOTA
240,Dhubri,Assam,"1,949,258",24.44%,953,58.34,DHUBRI
241,Davanagere,Karnataka,"1,945,497",8.63%,972,75.74,DAVANAGERE
242,Virudhunagar,Tamil Nadu,"1,942,288",10.91%,1007,80.15,VIRUDHUNAGAR
243,Palamu,Jharkhand,"1,939,869",26.17%,928,63.63,PALAMU
244,Raichur,Karnataka,"1,928,812",15.51%,1000,59.56,RAICHUR
245,Sonitpur,Assam,"1,924,110",15.55%,956,67.34,SONITPUR
246,Saharsa,Bihar,"1,900,661",26.02%,906,53.2,SAHARSA
247,Patiala,Punjab,"1,895,686",19.62%,891,75.28,PATIALA
248,Haridwar,Uttarakhand,"1,890,422",30.63%,880,73.43,HARIDWAR
249,Bagalkot,Karnataka,"1,889,752",14.40%,989,68.82,BAGALKOT
250,Farrukhabad,Uttar Pradesh,"1,885,204",20.05%,874,69.04,FARRUKHABAD
251,Krishnagiri,Tamil Nadu,"1,879,809",20.41%,958,71.46,KRISHNAGIRI
252,West Nimar,Madhya Pradesh,"1,873,046",22.85%,965,62.7,WEST NIMAR
253,Kanniyakumari,Tamil Nadu,"1,870,374",11.60%,1019,91.75,KANNIYAKUMARI
254,Mainpuri,Uttar Pradesh,"1,868,529",17.02%,881,75.99,MAINPURI
255,Sonbhadra,Uttar Pradesh,"1,862,559",27.27%,918,64.03,SONBHADRA
256,Dharwad,Karnataka,"1,847,023",15.13%,971,80,DHARWAD
257,Darjiling,West Bengal,"1,846,823",14.77%,970,79.56,DARJILING
258,Jyotiba Phule Nagar,Uttar Pradesh,"1,840,221",22.76%,910,63.84,JYOTIBA PHULE NAGAR
259,Parbhani,Maharashtra,"1,836,086",20.19%,947,73.34,PARBHANI
260,Jalor,Rajasthan,"1,828,730",26.21%,952,54.86,JALOR
261,Jajapur,Orissa,"1,827,192",12.49%,973,80.13,JAJAPUR
262,Akola,Maharashtra,"1,813,906",11.27%,946,88.05,AKOLA
263,Faridabad,Haryana,"1,809,733",32.54%,873,81.7,FARIDABAD
264,Mandya,Karnataka,"1,805,769",2.38%,995,70.4,MANDYA
265,Kendujhar,Orissa,"1,801,733",15.35%,988,68.24,KENDUJHAR
266,Banda,Uttar Pradesh,"1,799,410",17.05%,863,66.67,BANDA
267,Banswara,Rajasthan,"1,797,485",26.53%,980,56.33,BANSWARA
268,Ramabai Nagar,Uttar Pradesh,"1,796,184",14.89%,865,75.78,RAMABAI NAGAR
269,Hassan,Karnataka,"1,776,421",3.18%,1010,76.07,HASSAN
270,Hanumangarh,Rajasthan,"1,774,692",16.91%,906,67.13,HANUMANGARH
271,Etah,Uttar Pradesh,"1,774,480",13.62%,873,70.81,ETAH
272,Chhattarpur,Madhya Pradesh,"1,762,375",19.51%,883,63.74,CHHATTARPUR
273,Jamui,Bihar,"1,760,405",25.85%,922,59.79,JAMUI
274,Surendranagar,Gujarat,"1,756,268",15.91%,930,72.13,SURENDRANAGAR
275,Shimoga,Karnataka,"1,752,753",6.71%,998,80.45,SHIMOGA
276,Thoothukkudi,Tamil Nadu,"1,750,176",11.32%,1023,86.16,THOOTHUKKUDI
277,Hisar,Haryana,"1,743,931",13.45%,872,72.89,HISAR
278,Cachar,Assam,"1,736,617",20.19%,959,79.34,CACHAR
279,Hazaribagh,Jharkhand,"1,734,495",20.65%,947,69.75,HAZARIBAGH
280,Namakkal,Tamil Nadu,"1,726,601",15.61%,986,74.63,NAMAKKAL
281,Shivpuri,Madhya Pradesh,"1,726,050",22.76%,877,62.55,SHIVPURI
282,West Tripura,Tripura,"1,725,739",12.57%,962,88.69,WEST TRIPURA
283,Sant Kabir Nagar,Uttar Pradesh,"1,715,183",20.77%,972,66.72,SANT KABIR NAGAR
284,East Delhi,Delhi,"1,709,346",16.79%,884,89.31,EAST DELHI
285,Buxar,Bihar,"1,706,352",21.67%,922,70.14,BUXAR
286,Valsad,Gujarat,"1,705,678",20.92%,922,78.55,VALSAD
287,Bidar,Karnataka,"1,703,300",13.37%,956,70.51,BIDAR
288,Bhind,Madhya Pradesh,"1,703,005",19.21%,837,75.26,BHIND
289,Balaghat,Madhya Pradesh,"1,701,698",13.60%,1021,77.09,BALAGHAT
290,Puri,Orissa,"1,698,730",13.05%,963,84.67,PURI
291,Dehradun,Uttarakhand,"1,696,694",32.33%,902,84.25,DEHRADUN
292,Barpeta,Assam,"1,693,622",21.43%,953,63.81,BARPETA
293,Kishanganj,Bihar,"1,690,400",30.40%,950,55.46,KISHANGANJ
294,Jalaun,Uttar Pradesh,"1,689,974",16.19%,865,73.75,JALAUN
295,Dakshin Dinajpur,West Bengal,"1,676,276",11.52%,956,72.82,DAKSHIN DINAJPUR
296,Khagaria,Bihar,"1,666,886",30.19%,886,57.92,KHAGARIA
297,Chitradurga,Karnataka,"1,659,456",9.33%,974,73.71,CHITRADURGA
298,Osmanabad,Maharashtra,"1,657,576",11.50%,924,78.44,OSMANABAD
299,Kannauj,Uttar Pradesh,"1,656,616",19.27%,879,72.7,KANNAUJ
300,Sangrur,Punjab,"1,655,169",12.35%,885,67.99,SANGRUR
301,Balangir,Orissa,"1,648,997",23.32%,987,64.72,BALANGIR
302,Udham Singh Nagar,Uttarakhand,"1,648,902",33.45%,920,73.1,UDHAM SINGH NAGAR
303,Nandurbar,Maharashtra,"1,648,295",25.66%,978,64.38,NANDURBAR
304,Gautam Buddha Nagar,Uttar Pradesh,"1,648,115",37.11%,851,80.12,GAUTAM BUDDHA NAGAR
305,Bhiwani,Haryana,"1,634,445",14.70%,886,75.21,BHIWANI
306,Dausa,Rajasthan,"1,634,409",24.09%,905,68.16,DAUSA
307,Kaimur,Bihar,"1,626,384",26.17%,920,69.34,KAIMUR
308,Janjgir Champa,Chhattisgarh,"1,619,707",22.94%,986,73.07,JANJGIR CHAMPA
309,Pudukkottai,Tamil Nadu,"1,618,345",10.88%,1015,77.19,PUDUKKOTTAI
310,Nagapattinam,Tamil Nadu,"1,616,450",8.57%,1025,83.59,NAGAPATTINAM
311,Ratnagiri,Maharashtra,"1,615,069",-4.82%,1122,82.18,RATNAGIRI
312,Kaushambi,Uttar Pradesh,"1,599,596",23.70%,908,61.28,KAUSHAMBI
313,Haveri,Karnataka,"1,597,668",11.02%,950,77.4,HAVERI
314,Hoshiarpur,Punjab,"1,586,625",7.11%,961,84.59,HOSHIARPUR
315,Etawah,Uttar Pradesh,"1,581,810",18.15%,870,78.41,ETAWAH
316,Sant Ravidas Nagar,Uttar Pradesh,"1,578,213",16.58%,955,68.97,SANT RAVIDAS NAGAR
317,Kalahandi,Orissa,"1,576,869",18.07%,1003,59.22,KALAHANDI
318,Betul,Madhya Pradesh,"1,575,362",12.92%,971,68.9,BETUL
319,Mahamaya Nagar,Uttar Pradesh,"1,564,708",17.12%,871,71.59,MAHAMAYA NAGAR
320,Dewas,Madhya Pradesh,"1,563,715",19.53%,942,69.35,DEWAS
321,Bharuch,Gujarat,"1,551,019",13.16%,925,81.51,BHARUCH
322,Rajgarh,Madhya Pradesh,"1,545,814",23.26%,956,61.21,RAJGARH
323,Chittaurgarh,Rajasthan,"1,544,338",16.08%,972,61.71,CHITTAURGARH
324,Rajnandgaon,Chhattisgarh,"1,537,133",19.79%,1015,75.96,RAJNANDGAON
325,Kolar,Karnataka,"1,536,401",10.77%,979,74.39,KOLAR
326,Jammu,Jammu and Kashmir,"1,529,958",12.74%,880,83.45,JAMMU
327,Kamrup,Assam,"1,517,542",15.69%,949,75.55,KAMRUP
328,Gurgaon,Haryana,"1,514,432",73.96%,854,84.7,GURGAON
329,Amreli,Gujarat,"1,514,190",8.63%,964,74.25,AMRELI
330,Shajapur,Madhya Pradesh,"1,512,681",17.20%,938,69.09,SHAJAPUR
331,Kangra,Himachal Pradesh,"1,510,075",12.77%,1012,85.67,KANGRA
332,Dharmapuri,Tamil Nadu,"1,506,843",16.34%,946,68.54,DHARMAPURI
333,Bhadrak,Orissa,"1,506,337",12.94%,981,82.78,BHADRAK
334,Karnal,Haryana,"1,505,324",18.14%,887,74.73,KARNAL
335,Pashchimi Singhbhum,Jharkhand,"1,502,338",21.75%,1005,58.63,PASHCHIMI SINGHBHUM
336,Raigarh,Chhattisgarh,"1,493,984",18.05%,991,73.26,RAIGARH
337,Deoghar,Jharkhand,"1,492,073",28.03%,925,64.85,DEOGHAR
338,Bargarh,Orissa,"1,481,255",10.02%,977,74.62,BARGARH
339,Vidisha,Madhya Pradesh,"1,458,875",20.09%,896,70.53,VIDISHA
340,Karauli,Rajasthan,"1,458,248",20.55%,861,66.22,KARAULI
341,Ratlam,Madhya Pradesh,"1,455,069",19.72%,971,66.78,RATLAM
342,Sonipat,Haryana,"1,450,001",13.35%,856,79.12,SONIPAT
343,Tikamgarh,Madhya Pradesh,"1,445,166",20.13%,901,61.43,TIKAMGARH
344,Kendrapara,Orissa,"1,440,361",10.63%,1007,85.15,KENDRAPARA
345,Uttara Kannada,Karnataka,"1,437,169",6.17%,979,84.06,UTTARA KANNADA
346,Kanshiram Nagar,Uttar Pradesh,"1,436,719",16.93%,880,61.02,KANSHIRAM NAGAR
347,Tonk,Rajasthan,"1,421,326",17.30%,952,61.58,TONK
348,Bastar,Chhattisgarh,"1,413,199",17.96%,1023,54.4,BASTAR
349,Jhalawar,Rajasthan,"1,411,129",19.55%,946,61.5,JHALAWAR
350,Gandhinagar,Gujarat,"1,391,753",4.29%,923,84.16,GANDHINAGAR
351,Koppal,Karnataka,"1,389,920",16.21%,986,68.09,KOPPAL
352,Dungarpur,Rajasthan,"1,388,552",25.36%,994,59.46,DUNGARPUR
353,Bathinda,Punjab,"1,388,525",17.34%,868,68.28,BATHINDA
354,Barwani,Madhya Pradesh,"1,385,881",27.57%,982,49.08,BARWANI
355,Koraput,Orissa,"1,379,647",16.86%,1032,49.21,KORAPUT
356,Auraiya,Uttar Pradesh,"1,379,545",16.91%,864,78.95,AURAIYA
357,Seoni,Madhya Pradesh,"1,379,131",18.22%,982,72.12,SEONI
358,Munger,Bihar,"1,367,765",20.21%,876,70.46,MUNGER
359,Ramanathapuram,Tamil Nadu,"1,353,445",13.96%,983,80.72,RAMANATHAPURAM
360,Patan,Gujarat,"1,343,734",13.61%,935,72.3,PATAN
361,Mandsaur,Madhya Pradesh,"1,340,411",13.24%,963,71.78,MANDSAUR
362,Sivaganga,Tamil Nadu,"1,339,101",15.90%,1003,79.85,SIVAGANGA
363,Sawai Madhopur,Rajasthan,"1,335,551",19.56%,897,65.39,SAWAI MADHOPUR
364,Jind,Haryana,"1,334,152",12.13%,871,71.44,JIND
365,Raisen,Madhya Pradesh,"1,331,597",18.35%,901,72.98,RAISEN
366,Navsari,Gujarat,"1,329,672",8.15%,961,83.88,NAVSARI
367,Tinsukia,Assam,"1,327,929",15.47%,952,69.66,TINSUKIA
368,Dibrugarh,Assam,"1,326,335",11.92%,961,76.05,DIBRUGARH
369,Garhwa,Jharkhand,"1,322,784",27.75%,935,60.33,GARHWA
370,Gondiya,Maharashtra,"1,322,507",10.14%,999,84.95,GONDIYA
371,Dumka,Jharkhand,"1,321,442",19.42%,977,61.02,DUMKA
372,Godda,Jharkhand,"1,313,551",25.35%,938,56.4,GODDA
373,Sehore,Madhya Pradesh,"1,311,332",21.54%,918,70.06,SEHORE
374,East Nimar,Madhya Pradesh,"1,310,061",21.50%,943,66.39,EAST NIMAR
375,Kasaragod,Kerala,"1,307,375",8.58%,1080,90.09,KASARAGOD
376,Baghpat,Uttar Pradesh,"1,303,048",11.95%,861,72.01,BAGHPAT
377,Wardha,Maharashtra,"1,300,774",5.18%,946,86.99,WARDHA
378,Sirsa,Haryana,"1,295,189",15.99%,897,68.82,SIRSA
379,Katni,Madhya Pradesh,"1,292,042",21.41%,952,71.98,KATNI
380,Anugul,Orissa,"1,273,821",11.74%,943,77.53,ANUGUL
381,Thiruvarur,Tamil Nadu,"1,264,277",8.11%,1017,82.86,THIRUVARUR
382,Damoh,Madhya Pradesh,"1,264,219",16.63%,910,69.73,DAMOH
383,Chikkaballapura,Karnataka,"1,255,104",9.23%,972,69.76,CHIKKABALLAPURA
384,Kamrup Metropolitan,Assam,"1,253,938",18.34%,936,88.71,KAMRUP METROPOLITAN
385,Theni,Tamil Nadu,"1,245,899",13.89%,991,77.26,THENI
386,Guna,Madhya Pradesh,"1,241,519",26.97%,912,63.23,GUNA
387,Hoshangabad,Madhya Pradesh,"1,241,350",14.49%,914,75.29,HOSHANGABAD
388,Srinagar,Jammu and Kashmir,"1,236,829",20.35%,900,69.41,SRINAGAR
389,Karimganj,Assam,"1,228,686",21.90%,963,78.22,KARIMGANJ
390,Baran,Rajasthan,"1,222,755",19.68%,929,66.66,BARAN
391,Lalitpur,Uttar Pradesh,"1,221,592",24.94%,906,63.52,LALITPUR
392,Nabarangapur,Orissa,"1,220,946",19.03%,1019,46.43,NABARANGAPUR
393,Yamunanagar,Haryana,"1,214,205",16.57%,877,77.99,YAMUNANAGAR
394,Korba,Chhattisgarh,"1,206,640",19.25%,969,72.37,KORBA
395,Dhaulpur,Rajasthan,"1,206,516",22.71%,846,69.08,DHAULPUR
396,Panipat,Haryana,"1,205,437",24.60%,864,75.94,PANIPAT
397,Bhandara,Maharashtra,"1,200,334",5.65%,982,83.76,BHANDARA
398,Pathanamthitta,Kerala,"1,197,412",-2.97%,1132,96.55,PATHANAMTHITTA
399,Washim,Maharashtra,"1,197,160",17.34%,930,83.25,WASHIM
400,Dhenkanal,Orissa,"1,192,811",11.80%,947,78.76,DHENKANAL
401,Singrauli,Madhya Pradesh,"1,178,273",28.05%,920,60.41,SINGRAULI
402,Udupi,Karnataka,"1,177,361",5.85%,1094,86.24,UDUPI
403,Hingoli,Maharashtra,"1,177,345",19.27%,942,78.17,HINGOLI
404,Yadgir,Karnataka,"1,174,271",22.81%,989,51.83,YADGIR
405,Rajsamand,Rajasthan,"1,156,597",17.18%,990,63.14,RAJSAMAND
406,Sivasagar,Assam,"1,151,050",9.44%,954,80.41,SIVASAGAR
407,Sahibganj,Jharkhand,"1,150,567",24.01%,952,52.04,SAHIBGANJ
408,Chikmagalur,Karnataka,"1,137,961",-0.26%,1008,79.25,CHIKMAGALUR
409,Jagatsinghapur,Orissa,"1,136,971",7.50%,968,86.59,JAGATSINGHAPUR
410,Ambala,Haryana,"1,128,350",11.23%,885,81.75,AMBALA
411,Sidhi,Madhya Pradesh,"1,127,033",23.72%,957,64.43,SIDHI
412,Jehanabad,Bihar,"1,125,313",21.68%,922,66.8,JEHANABAD
413,Tarn Taran,Punjab,"1,119,627",19.23%,900,67.81,TARN TARAN
414,Shrawasti,Uttar Pradesh,"1,117,361",-5.02%,881,46.74,SHRAWASTI
415,Bundi,Rajasthan,"1,110,906",15.40%,925,61.52,BUNDI
416,Idukki,Kerala,"1,108,974",-1.79%,1006,91.99,IDUKKI
417,Hamirpur,Uttar Pradesh,"1,104,285",5.80%,861,68.77,HAMIRPUR
418,Jorhat,Assam,"1,092,256",9.31%,962,82.15,JORHAT
419,Narsimhapur,Madhya Pradesh,"1,091,854",14.01%,920,75.69,NARSIMHAPUR
420,Mewat,Haryana,"1,089,263",37.93%,907,54.08,MEWAT
421,Ramanagara,Karnataka,"1,082,636",5.05%,976,69.22,RAMANAGARA
422,Anantnag,Jammu and Kashmir,"1,078,692",38.58%,927,62.69,ANANTNAG
423,Kaithal,Haryana,"1,074,304",13.55%,881,69.15,KAITHAL
424,Gadchiroli,Maharashtra,"1,072,942",10.58%,982,74.36,GADCHIROLI
